Frame,fps
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,909.0909423828125
13,909.0909423828125
14,909.0909423828125
15,909.0909423828125
16,909.0909423828125
17,909.0909423828125
18,909.0909423828125
19,909.0909423828125
20,909.0909423828125
21,909.0909423828125
22,833.3333129882812
23,833.3333129882812
24,833.3333129882812
25,833.3333129882812
26,833.3333129882812
27,833.3333129882812
28,833.3333129882812
29,833.3333129882812
30,833.3333129882812
31,833.3333129882812
32,714.2857055664062
33,714.2857055664062
34,714.2857055664062
35,714.2857055664062
36,714.2857055664062
37,714.2857055664062
38,714.2857055664062
39,714.2857055664062
40,714.2857055664062
41,714.2857055664062
42,833.3333129882812
43,833.3333129882812
44,833.3333129882812
45,833.3333129882812
46,833.3333129882812
47,833.3333129882812
48,833.3333129882812
49,833.3333129882812
50,833.3333129882812
51,833.3333129882812
52,769.2307739257812
53,769.2307739257812
54,769.2307739257812
55,769.2307739257812
56,769.2307739257812
57,769.2307739257812
58,769.2307739257812
59,769.2307739257812
60,769.2307739257812
61,769.2307739257812
62,909.0909423828125
63,909.0909423828125
64,909.0909423828125
65,909.0909423828125
66,909.0909423828125
67,909.0909423828125
68,909.0909423828125
69,909.0909423828125
70,909.0909423828125
71,909.0909423828125
72,909.0909423828125
73,909.0909423828125
74,909.0909423828125
75,909.0909423828125
76,909.0909423828125
77,909.0909423828125
78,909.0909423828125
79,909.0909423828125
80,909.0909423828125
81,909.0909423828125
82,666.6666870117188
83,666.6666870117188
84,666.6666870117188
85,666.6666870117188
86,666.6666870117188
87,666.6666870117188
88,666.6666870117188
89,666.6666870117188
90,666.6666870117188
91,666.6666870117188
92,1000.0
93,1000.0
94,1000.0
95,1000.0
96,1000.0
97,1000.0
98,1000.0
99,1000.0
100,1000.0
101,1000.0
102,833.3333129882812
103,833.3333129882812
104,833.3333129882812
105,833.3333129882812
106,833.3333129882812
107,833.3333129882812
108,833.3333129882812
109,833.3333129882812
110,833.3333129882812
111,833.3333129882812
112,769.2307739257812
113,769.2307739257812
114,769.2307739257812
115,769.2307739257812
116,769.2307739257812
117,769.2307739257812
118,769.2307739257812
119,769.2307739257812
120,769.2307739257812
121,769.2307739257812
122,909.0909423828125
123,909.0909423828125
124,909.0909423828125
125,909.0909423828125
126,909.0909423828125
127,909.0909423828125
128,909.0909423828125
129,909.0909423828125
130,909.0909423828125
131,909.0909423828125
132,909.0909423828125
133,909.0909423828125
134,909.0909423828125
135,909.0909423828125
136,909.0909423828125
137,909.0909423828125
138,909.0909423828125
139,909.0909423828125
140,909.0909423828125
141,909.0909423828125
142,833.3333129882812
143,833.3333129882812
144,833.3333129882812
145,833.3333129882812
146,833.3333129882812
147,833.3333129882812
148,833.3333129882812
149,833.3333129882812
150,833.3333129882812
151,833.3333129882812
152,833.3333129882812
153,833.3333129882812
154,833.3333129882812
155,833.3333129882812
